-- Merging decision tree log ---
data
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:120:17-122:59
	android:scheme
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.core.content.FileProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1029:9-1037:20
	android:authorities
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1042:9-1045:35
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/euler/.gradle/caches/transforms-3/9c7ad80ff5bcf8888cd36857b04897ec/transformed/play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/euler/.gradle/caches/transforms-3/d61865250b6b0c4169f703ca673251ef/transformed/firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/euler/.gradle/caches/transforms-3/509791085bac569f671e5a7d5d46089d/transformed/firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:19.0.1] /home/euler/.gradle/caches/transforms-3/076f3b83eb011aa33c72012b08c14568/transformed/firebase-abt-19.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/euler/.gradle/caches/transforms-3/1dcae905748517c157bd21d08e32bea8/transformed/firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/euler/.gradle/caches/transforms-3/8693f17065c6b48610da4baf131a8bf1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/euler/.gradle/caches/transforms-3/64bcca0f45d147b9f598e8a4fe6bd75b/transformed/firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /home/euler/.gradle/caches/transforms-3/333583ccb52dcb61cc3b5b6beee30dba/transformed/firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/euler/.gradle/caches/transforms-3/d74e74ee52c8cc22f13a3ef3289cae3c/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.1] /home/euler/.gradle/caches/transforms-3/4398899bb3af8c3dc39cb2cdedb9ca69/transformed/play-services-basement-18.0.1/AndroidManifest.xml:16:1-26:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /home/euler/.gradle/caches/transforms-3/b6322cdf752be9a72a2594ad47a8b73d/transformed/PhotoView-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.0] /home/euler/.gradle/caches/transforms-3/5db6b989fd3d4a90940255592bea9219/transformed/lottie-3.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/euler/.gradle/caches/transforms-3/08196bf72a015d34385dc08afcd1ff73/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /home/euler/.gradle/caches/transforms-3/1ad3cf060aa71605cff2b4ebb9627dfd/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/euler/.gradle/caches/transforms-3/66f7dc5cb3ad17fda52f31b9ad0c3ea6/transformed/glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/euler/.gradle/caches/transforms-3/5717d6e1095307e9f6e27889065e917a/transformed/glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/euler/.gradle/caches/transforms-3/eb2aea1d268b44bd1bbaf748e2686cee/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] /home/euler/.gradle/caches/transforms-3/492703da9bf0c048d346b38ed1c679e7/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /home/euler/.gradle/caches/transforms-3/7b7f60fab87a7fd05224130c2f2f86ae/transformed/core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.paging:paging-runtime:2.1.2] /home/euler/.gradle/caches/transforms-3/57bc4f8903c971928f00db16f1e6ad1e/transformed/paging-runtime-2.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /home/euler/.gradle/caches/transforms-3/8b3f48e408b00cf410f3dc5ad980f8b6/transformed/exoplayer-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /home/euler/.gradle/caches/transforms-3/0565f82a2e26794bfa98e4c979d449e9/transformed/exoplayer-ui-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/euler/.gradle/caches/transforms-3/fd7d8c503c172ef2857d8082623172ba/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/euler/.gradle/caches/transforms-3/ca3003b0decb37467930ee4706f5d6fc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/euler/.gradle/caches/transforms-3/8f404a555356928b85105ba02f6c3afe/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/euler/.gradle/caches/transforms-3/aa4a30bbfdbe2e5ccb881002d87d2af5/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/euler/.gradle/caches/transforms-3/9cb8de53784b9c5500a7c88d01d704cb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/euler/.gradle/caches/transforms-3/1769a82ee257a48ecf916b3461876731/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.3.1] /home/euler/.gradle/caches/transforms-3/47ae29ec41bbe35ff163422f4f829a90/transformed/activity-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.2.1] /home/euler/.gradle/caches/transforms-3/cdbdef4983d08a14ac2c57e655f5f386/transformed/media-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /home/euler/.gradle/caches/transforms-3/90d511fce4f199e083a9d43fc93ff37f/transformed/appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/euler/.gradle/caches/transforms-3/5565afcc7d34ac752adb7df4d1b77897/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/euler/.gradle/caches/transforms-3/4b47110ca5ae34c3e1cd4bed307044e3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-camera2:1.0.0-alpha06] /home/euler/.gradle/caches/transforms-3/e4713fd7c6e565bfa7be73b37f393567/transformed/camera-camera2-1.0.0-alpha06/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.camera:camera-core:1.0.0-alpha06] /home/euler/.gradle/caches/transforms-3/808d6cc6e4c3db2acf84291e1560bd4f/transformed/camera-core-1.0.0-alpha06/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/euler/.gradle/caches/transforms-3/879c179111f5e6a101ec91fcf93e09d7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/euler/.gradle/caches/transforms-3/e04c4634fecd1ce2c9aca816942b0152/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/euler/.gradle/caches/transforms-3/fe8519ea206b55c28b4fb1797e64b3e4/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/euler/.gradle/caches/transforms-3/88546fb09ab51cfc47f329b1d7ee658d/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.yalantis:ucrop:2.2.4] /home/euler/.gradle/caches/transforms-3/fdc0b886f20c75773d5c904bbff39549/transformed/ucrop-2.2.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.transition:transition:1.4.1] /home/euler/.gradle/caches/transforms-3/db6e620ea5b4658cd67023b0fac0818f/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /home/euler/.gradle/caches/transforms-3/84da775d058ec15f8ef6fbf43b36c070/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/euler/.gradle/caches/transforms-3/ebf779cbdee96bfb139bb975506877a1/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.8] /home/euler/.gradle/caches/transforms-3/c433a6792862e793a92e58a6521cebda/transformed/picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /home/euler/.gradle/caches/transforms-3/d9b5c2932ce95ecc52b88818affff848/transformed/exifinterface-1.1.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/euler/.gradle/caches/transforms-3/1693fe25e4eeb1df031f1d09171210ac/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/euler/.gradle/caches/transforms-3/06a886df7b4ecdecdc382097d7f7b797/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.android.volley:volley:1.2.0] /home/euler/.gradle/caches/transforms-3/3c1bd4b7e3b3fd7af69dccc49eb620b1/transformed/volley-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /home/euler/.gradle/caches/transforms-3/0f78b360e3906355327d6df6e6f4d707/transformed/installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [org.greenrobot:eventbus:3.3.1] /home/euler/.gradle/caches/transforms-3/20b767e48769ec62e5e07bfaaacd30f5/transformed/eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [:libs:networking] /media/euler/SSD_2/Temp/WordPress-Android-Orig/libs/networking/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.automattic:rest:1.0.8] /home/euler/.gradle/caches/transforms-3/c4668fc7e5625e74169fadfa1ba69a58/transformed/rest-1.0.8/AndroidManifest.xml:2:1-13:12
MERGED from [org.wordpress:graphview:3.4.0] /home/euler/.gradle/caches/transforms-3/c1b4fbe34ae20d9161f3bc24b320516b/transformed/graphview-3.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [org.wordpress:persistentedittext:1.0.2] /home/euler/.gradle/caches/transforms-3/ca0bd44a5be77d1b441ea2289ae5f001/transformed/persistentedittext-1.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [org.wordpress:emailchecker2:1.1.0] /home/euler/.gradle/caches/transforms-3/ca4ff9a4b91a16ec750b9befeef2903b/transformed/emailchecker2-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/euler/.gradle/caches/transforms-3/1b22a6af50d138ec3f44ab7ceb2b9271/transformed/imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.3] /home/euler/.gradle/caches/transforms-3/eb39d431a32d4733683b8c52cbb8a439/transformed/extension-okhttp-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/euler/.gradle/caches/transforms-3/c14e96308d443c64e95910785f9abf03/transformed/shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:volley-integration:4.6.1] /home/euler/.gradle/caches/transforms-3/8ab9de198622e65a3b93bf673546e05c/transformed/volley-integration-4.6.1/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.indexos.media-for-mobile:android:43a9026f0973a2f0a74fa813132f6a16f7499c3a] /home/euler/.gradle/caches/transforms-3/12cb363fe714f9e270a4f2b5c08e5a92/transformed/android-43a9026f0973a2f0a74fa813132f6a16f7499c3a/AndroidManifest.xml:2:1-18:12
MERGED from [:tenor-android-core-jetified:] /home/euler/.gradle/caches/transforms-3/80eafa7f021201e00f79f00ea8c78679/transformed/tenor-android-core-jetified/AndroidManifest.xml:2:1-25:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/euler/.gradle/caches/transforms-3/6bb4634e306aee81e57a035be7efbef8/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.test.uiautomator:uiautomator:2.2.0] /home/euler/.gradle/caches/transforms-3/d8fa125c04d6e0ff2a96419483e91817/transformed/uiautomator-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/euler/.gradle/caches/transforms-3/56ab3c2e437b6b9d417225298306983c/transformed/lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] /home/euler/.gradle/caches/transforms-3/1307c2f53e8bf9f2ce132b7949dd9e10/transformed/lifecycle-runtime-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/euler/.gradle/caches/transforms-3/805df0c60b880a61bcaaa91cd38eaaa3/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/euler/.gradle/caches/transforms-3/64eed33018adf17cb01d5522a18ea73d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/euler/.gradle/caches/transforms-3/33a1272d58633a0871b74f747dc3448e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/euler/.gradle/caches/transforms-3/2f53723307c285a07e43bffc865059ab/transformed/lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/euler/.gradle/caches/transforms-3/50ae10e911b17127272efa58e84b9b46/transformed/savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/euler/.gradle/caches/transforms-3/b80beb368880b1d704931b6268ec91ea/transformed/savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /home/euler/.gradle/caches/transforms-3/9b0c14d3e4ea5b88893b193cf5936c2e/transformed/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/dc40f20c8cca08d6318b6e7074623287/transformed/profileinstaller-1.1.0-beta04/AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/euler/.gradle/caches/transforms-3/6eb0eda788773f457f5f9dfb8ecc83e3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/euler/.gradle/caches/transforms-3/aba9cde03c884ff464873df873f221e7/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/euler/.gradle/caches/transforms-3/5c29e46ee481afc5bffe27ac01f8f8f8/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/euler/.gradle/caches/transforms-3/3e80038e50fc486e93e6f95d3f8dfc59/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/euler/.gradle/caches/transforms-3/157dc53d5a0497bb33bcfcaac9b2699f/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/euler/.gradle/caches/transforms-3/fde2a283460059fd7d0abae2412b4cbf/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.dagger:dagger-android:2.41] /home/euler/.gradle/caches/transforms-3/41957314385af37a78df5043c0e511dd/transformed/dagger-android-2.41/AndroidManifest.xml:17:1-22:12
MERGED from [com.zendesk:messaging-api:5.0.1] /home/euler/.gradle/caches/transforms-3/abc972025d78da1ad13be0c593d342db/transformed/messaging-api-5.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:sdk-configurations:2.0.0] /home/euler/.gradle/caches/transforms-3/16eb2dcb8a26f1681e757d4e21c10011/transformed/sdk-configurations-2.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /home/euler/.gradle/caches/transforms-3/1d9967fab0364b081b376d33cc775686/transformed/exoplayer-dash-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /home/euler/.gradle/caches/transforms-3/8fb61703104f1f567ba127da1fa8f938/transformed/exoplayer-hls-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /home/euler/.gradle/caches/transforms-3/274ef309eca5503a2d659b4e1b794470/transformed/exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /home/euler/.gradle/caches/transforms-3/e76bb1d5ab951f96a78e7804352b6c45/transformed/exoplayer-transformer-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /home/euler/.gradle/caches/transforms-3/cf6714fe3cb0c225c387e60cbbd0c66c/transformed/exoplayer-core-2.13.3/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /home/euler/.gradle/caches/transforms-3/5efc54069636a381cc9892e3abb1cc14/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /home/euler/.gradle/caches/transforms-3/945ce934ac4f124e476c370f79648c10/transformed/lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] /home/euler/.gradle/caches/transforms-3/eab05d8f04615f59af1d1e245e327113/transformed/lifecycle-livedata-core-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.4.2] /home/euler/.gradle/caches/transforms-3/121c1cb2f667fa2645dbc1096e8fe0ea/transformed/room-runtime-2.4.2/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/euler/.gradle/caches/transforms-3/5e6c3a6df0475f641576bfbf998bae25/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/euler/.gradle/caches/transforms-3/cda1db392b003954584d986c3ffb0b4f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/euler/.gradle/caches/transforms-3/4b1a7b40406181acfdab8fff1ef01397/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/euler/.gradle/caches/transforms-3/2feff351ebef67583782f7c6121b9b62/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/euler/.gradle/caches/transforms-3/2501dd66d1b370d6545e5e414020740e/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/euler/.gradle/caches/transforms-3/85d4302681e50327947104125ba47c28/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/euler/.gradle/caches/transforms-3/2287634e3d11b275c30646a09c52852e/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /home/euler/.gradle/caches/transforms-3/79fc0caa40a53b408ad934e75d52b04d/transformed/exoplayer-extractor-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /home/euler/.gradle/caches/transforms-3/0ea6fa6fc87a6654b018bdcce3ea6f30/transformed/exoplayer-common-2.13.3/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/euler/.gradle/caches/transforms-3/b5dc0cda850e9e2deb3cfab7256d213e/transformed/gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /home/euler/.gradle/caches/transforms-3/f7d82da025786f25ee437c498c0ddeeb/transformed/animated-gif-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /home/euler/.gradle/caches/transforms-3/6e2a09fe166352a470e919c2020ed2e9/transformed/animated-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /home/euler/.gradle/caches/transforms-3/da25d4dad098769f9359205bcd9dbb73/transformed/fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /home/euler/.gradle/caches/transforms-3/ab0e8ea2eff186e5cb80de34bc1e6419/transformed/animated-drawable-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /home/euler/.gradle/caches/transforms-3/914b5699fab7a298a3e4ab8fe09cf8a0/transformed/drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /home/euler/.gradle/caches/transforms-3/cf840981d1cd2c89afdcb3805b6f1df3/transformed/nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
